path d="M970.0,88.0 V224.0 H1659.0 V360.0"></path>
<path d="M130.0,430.0 V450.0 H57.5 V470.0"></path>
<path d="M130.0,430.0 V470.0 H57.5 V510.0"></path>
<path d="M130.0,430.0 V500.0 H176.0 V570.0"></path>
<path d="M490.0,430.0 V442.5 H447.5 V455.0"></path>
<path d="M490.0,430.0 V442.5 H537.5 V455.0"></path>
<path d="M447.5,483.0 V494.0 H389.0 V505.0"></path>
<path d="M389.0,551.0 V555.5 H386.0 V560.0"></path>
<path d="M389.0,551.0 V572.5 H386.0 V594.0"></path>
<path d="M389.0,551.0 V589.5 H386.0 V628.0"></path>
<path d="M447.5,483.0 V494.0 H499.0 V505.0"></path>
<path d="M499.0,551.0 V555.5 H496.0 V560.0"></path>
<path d="M499.0,551.0 V572.5 H496.0 V594.0"></path>
<path d="M537.5,483.0 V494.0 H609.0 V505.0"></path>
<path d="M609.0,551.0 V555.5 H606.0 V560.0"></path>
<path d="M609.0,551.0 V572.5 H606.0 V594.0"></path>
<path d="M609.0,551.0 V589.5 H606.0 V628.0"></path>
<path d="M609.0,551.0 V606.5 H606.0 V662.0"></path>
<path d="M740.0,428.0 V436.5 H740.0 V445.0"></path>
<path d="M740.0,428.0 V464.0 H740.0 V500.0"></path>
<path d="M740.0,428.0 V499.0 H740.0 V570.0"></path>
<path d="M880.0,428.0 V436.5 H884.5 V445.0"></path>
<path d="M880.0,428.0 V481.5 H884.5 V535.0"></path>
<path d="M880.0,428.0 V519.0 H884.5 V610.0"></path>
<path d="M1117.5,428.0 V436.5 H1117.0 V445.0"></path>
<path d="M1117.5,428.0 V456.5 H1117.0 V485.0"></path>
<path d="M1237.5,428.0 V434.0 H1238.0 V440.0"></path>
<path d="M1237.5,428.0 V456.5 H1238.0 V485.0"></path>
<path d="M1237.5,428.0 V479.0 H1238.0 V530.0"></path>
<path d="M1237.5,428.0 V506.5 H1238.0 V585.0"></path>
<path d="M1362.5,426.0 V440.5 H1371.0 V455.0"></path>
<path d="M1362.5,426.0 V463.0 H1371.0 V500.0"></path>
<path d="M1362.5,426.0 V493.0 H1371.0 V560.0"></path>
<path d="M1659.0,430.0 V442.5 H1562.5 V455.0"></path>
<path d="M1659.0,430.0 V465.0 H1562.5 V500.0"></path>
<path d="M1659.0,430.0 V487.5 H1562.5 V545.0"></path>
<path d="M1659.0,430.0 V440.0 H1701.0 V450.0"></path>
<path d="M1701.0,480.0 V485.0 H1701.0 V490.0"></path>
<path d="M1701.0,480.0 V501.0 H1701.0 V522.0"></path>
<path d="M1701.0,480.0 V517.0 H1701.0 V554.0"></path>
<path d="M1701.0,480.0 V533.0 H1701.0 V586.0"></path>
<path d="M1701.0,480.0 V549.0 H1701.0 V618.0"></path>
<path d="M1659.0,430.0 V440.0 H1804.0 V450.0"></path>
<path d="M1804.0,480.0 V485.0 H1804.0 V490.0"></path>
<path d="M1804.0,480.0 V501.0 H1804.0 V522.0"></path>
<path d="M1804.0,480.0 V517.0 H1804.0 V554.0"></path>
<path d="M130.0,430.0 V605.0 H65.0 V780.0"></path>
<path d="M65.0,838.0 V844.0 H63.0 V850.0"></path>
<path d="M65.0,838.0 V860.0 H63.0 V882.0"></path>
<path d="M65.0,838.0 V876.0 H63.0 V914.0"></path>
<path d="M65.0,838.0 V892.0 H63.0 V946.0"></path>
<path d="M65.0,838.0 V908.0 H63.0 V978.0"></path>
<path d="M130.0,430.0 V605.0 H155.0 V780.0"></path>
<path d="M155.0,838.0 V844.0 H153.0 V850.0"></path>
<path d="M155.0,838.0 V860.0 H153.0 V882.0"></path>
<path d="M155.0,838.0 V876.0 H153.0 V914.0"></path>
<path d="M155.0,838.0 V892.0 H153.0 V946.0"></path>
<path d="M130.0,430.0 V605.0 H255.0 V780.0"></path>
<path d="M255.0,838.0 V844.0 H253.0 V850.0"></path>
<path d="M255.0,838.0 V860.0 H253.0 V882.0"></path>
<path d="M255.0,838.0 V876.0 H253.0 V914.0"></path>
<path d="M255.0,838.0 V892.0 H253.0 V946.0"></path>
<path d="M255.0,838.0 V908.0 H253.0 V978.0"></path>
<path d="M130.0,430.0 V605.0 H360.0 V780.0"></path>
<path d="M360.0,838.0 V844.0 H358.0 V850.0"></path>
<path d="M360.0,838.0 V860.0 H358.0 V882.0"></path>
<path d="M360.0,838.0 V876.0 H358.0 V914.0"></path>
<path d="M130.0,430.0 V605.0 H475.0 V780.0"></path>
<path d="M475.0,838.0 V844.0 H473.0 V850.0"></path>
